Date,VNQ
2004-11-01,27.916412
2004-12-01,28.599142
2005-01-01,26.740997
2005-02-01,27.589096
2005-03-01,26.79788
2005-04-01,28.682722
2005-05-01,29.692717
2005-06-01,30.718414
2005-07-01,33.274719
2005-08-01,31.925528
2005-09-01,31.983742
2005-10-01,31.421055
2005-11-01,32.726921
2005-12-01,31.875965
2006-01-01,35.202602
2006-02-01,35.856651
2006-03-01,37.329609
2006-04-01,36.270298
2006-05-01,35.291817
2006-06-01,36.651745
2006-07-01,38.484104
2006-08-01,39.82502
2006-09-01,40.227295
2006-10-01,43.055695
2006-11-01,45.1143
2006-12-01,43.42794
2007-01-01,48.170731
2007-02-01,46.87101
2007-03-01,45.634529
2007-04-01,45.840622
2007-05-01,45.66711
2007-06-01,41.039646
2007-07-01,38.121479
2007-08-01,40.692589
2007-09-01,41.852222
2007-10-01,43.174259
2007-11-01,39.085247
2007-12-01,36.369102
2008-01-01,36.680828
2008-02-01,35.513885
2008-03-01,37.528976
2008-04-01,40.229504
2008-05-01,40.144638
2008-06-01,35.41069
2008-07-01,37.001022
2008-08-01,37.879364
2008-09-01,37.34499
2008-10-01,25.829393
2008-11-01,19.96162
2008-12-01,22.680836
2009-01-01,19.213161
2009-02-01,15.269543
2009-03-01,15.518809
2009-04-01,20.681437
2009-05-01,21.222424
2009-06-01,20.212143
2009-07-01,22.756664
2009-08-01,26.01614
2009-09-01,27.460377
2009-10-01,26.493618
2009-11-01,28.233103
2009-12-01,29.932438
2010-01-01,28.644779
2010-02-01,30.244076
2010-03-01,33.076706
2010-04-01,35.707752
2010-05-01,33.802883
2010-06-01,31.740982
2010-07-01,35.114822
2010-08-01,34.666832
2010-09-01,35.893623
2010-10-01,37.934341
2010-11-01,37.231979
2010-12-01,38.504578
2011-01-01,40.191738
2011-02-01,42.082874
2011-03-01,41.105682
2011-04-01,43.784412
2011-05-01,44.386341
2011-06-01,42.559319
2011-07-01,43.593235
2011-08-01,41.14362
2011-09-01,36.33007
2011-10-01,41.925312
2011-11-01,40.331661
2011-12-01,41.82436
2012-01-01,44.985573
2012-02-01,44.467903
2012-03-01,46.40731
2012-04-01,48.117939
2012-05-01,45.949806
2012-06-01,48.088543
2012-07-01,49.45562
2012-08-01,49.448212
2012-09-01,48.144012
2012-10-01,48.086208
2012-11-01,47.959236
2012-12-01,49.146828
2013-01-01,51.604374
2013-02-01,52.231861
2013-03-01,53.320496
2013-04-01,57.350742
2013-05-01,53.922497
2013-06-01,52.353107
2013-07-01,53.330666
2013-08-01,49.608124
2013-09-01,50.869488
2013-10-01,53.656147
2013-11-01,50.838673
2013-12-01,50.109077
2014-01-01,53.066071
2014-02-01,55.754066
2014-03-01,55.667351
2014-04-01,57.87183
2014-05-01,59.260292
2014-06-01,59.379322
2014-07-01,59.980431
2014-08-01,61.806305
2014-09-01,57.537987
2014-10-01,63.84375
2014-11-01,65.120781
2014-12-01,65.46833
2015-01-01,70.907578
2015-02-01,68.302315
2015-03-01,69.072426
2015-04-01,65.422112
2015-05-01,65.224312
2015-06-01,61.556778
2015-07-01,65.767281
2015-08-01,63.161583
2015-09-01,62.886856
2015-10-01,67.173042
2015-11-01,66.75264
2015-12-01,67.038506
2016-01-01,65.638824
2016-02-01,65.400116
2016-03-01,71.444801
2016-04-01,70.546165
2016-05-01,72.132431
2016-06-01,76.44297
2016-07-01,80.418137
2016-08-01,77.391045
2016-09-01,75.451263
2016-10-01,71.611
2016-11-01,70.411049
2016-12-01,72.285416
2017-01-01,73.659752
2017-02-01,76.244133
2017-03-01,73.856476
2017-04-01,74.576393
2017-05-01,74.035927
2017-06-01,74.972748
2017-07-01,76.625557
2017-08-01,76.425476
2017-09-01,75.561539
2017-10-01,75.520622
2017-11-01,77.532661
2017-12-01,76.237251
2018-01-01,74.124977
2018-02-01,68.433815
2018-03-01,70.411736
2018-04-01,71.680473
2018-05-01,74.318207
2018-06-01,76.729851
2018-07-01,77.907097
2018-08-01,79.913239
2018-09-01,76.709091
2018-10-01,75.508766
2018-11-01,79.037399
2018-12-01,71.893364
2019-01-01,81.376953
2019-02-01,81.94281
2019-03-01,84.791649
2019-04-01,85.260338
2019-05-01,85.37825
2019-06-01,85.879372
2019-07-01,88.183441
2019-08-01,91.486969
2019-09-01,92.508781
2019-10-01,94.300003
2019-11-01,91.550003